Country,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007
Australia,1.918079,2.793658,0.1194774,2.200073,2.120102,1.125101,0.2871802,2.213299,1.604088,-2.022,-2.272692,1.605901,0.5134749,-0.3669084,-1.224683,-0.4438444,-0.08817204,-3.801721,0.9205129,3.224143,2.231472,0.3352697,-2.444258,-4.413953,-1.037044,1.104627,-4.822269,-9.217414,-4.066547,2.578426,-4.412972,-14.42099,-16.79616,-13.23169,-9.864102,-16.22202
Austria,-1.339542,-1.843046,-1.866056,-1.877332,-3.00491,-4.456362,-3.854041,-4.724102,-6.911179,-5.225478,-3.896554,-3.977864,-3.86579,-3.721426,-4.316731,-5.532401,-5.543644,-6.54247,-7.991241,-9.659722,-9.672688,-8.397939,-10.2532,-8.828882,-10.54414,-6.061976,-5.412805,-5.311879,-4.41953,-3.83416,0.4327645,-1.944486,-1.463595,-1.83972,0.1093774,0.9790407
Belgium and Luxembourg,0.6451985,0.3788837,-1.573693,-1.986384,-2.655078,-2.958456,-3.718026,-4.4882,-7.242752,-6.882482,-5.876994,-3.221254,-3.428349,-2.427709,-0.0481187,-0.3872566,-1.0894113,0.5629163,-3.190889,-4.439657,-3.302723,9.657667,11.75153,12.581479,9.413181,10.808323,10.565416,11.236267,7.99042,9.102633,15.308461,17.762005,17.456166,12.605007,11.327291,14.092602
Canada,1.424388,2.070419,0.7307085,-1.39036,1.016423,2.076481,2.596863,2.389942,5.942148,3.56699,13.51377,12.09951,12.93603,10.95423,5.86791,6.67253,5.978826,2.965328,10.96356,9.185061,12.22302,13.6246,16.77115,26.78692,31.69856,18.19271,13.45445,23.58016,37.80447,39.46452,30.17332,32.19438,43.20986,46.0868,38.10507,39.70889
China,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.960328,-11.19007,3.513755,17.53384,10.96665,40.65623,44.14877,29.10985,23.84348,22.53013,29.76679,23.86226,28.85437,99.13102,171.9159,262.3724
Colombia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.154095,0.2264059,-2.702557,-3.400384,-3.680953,-3.033212,-3.786015,-3.809766,0.9595875,1.406163,-0.4798307,-0.7082789,-0.7420958,0.0361618,-0.000314996,-1.756807,-2.884077
Denmark,-0.6727771,-1.559333,-2.223038,-1.64195,-2.765266,-3.219819,-2.837996,-3.770304,-2.538393,-1.474448,-1.541441,-0.1917401,-0.6016703,-1.140514,-1.621788,0.2230128,1.29742,1.546989,3.79786,3.82156,6.178183,6.833804,6.506291,5.678504,6.466916,4.739326,2.508007,5.81039,6.077313,6.930571,7.350417,9.031731,8.701147,9.108232,6.458483,4.23839
Finland,-0.2586059,-0.508225,-1.326458,-2.15778,-1.037335,0.03886161,0.7313987,-0.1608119,-1.46707,-0.1839975,-0.3264787,-0.3747609,1.019971,0.3919025,0.9513556,0.6288545,0.1293744,-1.207831,-0.359606,1.197931,2.784364,5.444982,6.410611,11.44315,9.986362,10.00875,10.76294,10.14391,11.65432,10.60185,10.9849,10.67934,10.52114,7.039759,8.236437,8.468548
France,1.346365,1.545135,-3.236122,1.367588,-4.20428,-2.267319,0.5390288,-2.445015,-14.31933,-9.344756,-14.1057,-6.709882,-2.888881,-2.733001,0.04329896,-5.235883,-9.120183,-10.86396,-14.78195,-11.41014,-0.2306592,3.889523,4.729596,12.82848,10.34214,17.06917,12.78415,10.58424,-11.40405,-4.388705,2.341824,-6.892989,-17.92491,-39.68277,-45.77151,-70.57871
Germany,6.295772,12.77926,19.78483,15.44877,13.45543,16.29738,20.60881,12.18732,4.934381,11.81739,20.95774,16.41441,18.73707,25.34823,52.68982,65.67715,72.53444,71.69901,65.10938,14.59392,22.08478,35.72332,44.20305,59.55347,65.54656,67.47872,71.86285,69.81141,57.07141,86.71128,127.1882,149.9738,195.7124,196.6117,206.7038,268.9545
